Boots of Speed,,,,,,,,,,,,,,,50,,450,450,100.00%,0
Tranquil Boots,,,,,4,,,12,,,,,,,90,,1000,3176.4,317.64%,2176.4
Tranquil Boots Combat,,,,,4,,,0,,,,,,,60,,1000,806.4,80.64%,-193.6
Phase Boots,,,,,,24,,,,,,,,,50,,1350,1650,122.22%,300
Power Treads,8,,,,,,30,,,,,,,,50,,1400,1849,132.07%,449
Arcane Boots,,,,,,,,,,,,,250,,55,,1450,1495,103.10%,45
Boots of Travel,,,,,,,,,,,,,,,100,,2450,900,36.73%,-1550
Iron Branch,1,,,,,,,,,,,,,,,,50,50,100.00%,0
Circlet,2,,,,,,,,,,,,,,,,185,100,54.05%,-85
Magic Wand,3,,,,,,,,,,,,,,,,500,150,30.00%,-350
Ghost Scepter,7,,,,,,,,,,,,,,,,1600,350,21.88%,-1250
Ultimate Orb,10,,,,,,,,,,,,,,,,2100,500,23.81%,-1600
Gauntlets of Strength,,3,,,,,,,,,,,,,,,150,150,100.00%,0
Belt of Strength,,6,,,,,,,,,,,,,,,450,300,66.67%,-150
Ogre Club,,10,,,,,,,,,,,,,,,1000,500,50.00%,-500
Reaver,,25,,,,,,,,,,,,,,,3200,1250,39.06%,-1950
Slippers of Agility,,,3,,,,,,,,,,,,,,150,150,100.00%,0
Band of Elvenskin,,,6,,,,,,,,,,,,,,450,300,66.67%,-150
Blade of Alacrity,,,10,,,,,,,,,,,,,,1000,500,50.00%,-500
Eaglesong,,,25,,,,,,,,,,,,,,3300,1250,37.88%,-2050
Mantle of Intelligence,,,,3,,,,,,,,,,,,,150,150,100.00%,0
Robe of the Magi,,,,6,,,,,,,,,,,,,450,300,66.67%,-150
Staff of Wizardry,,,,10,,,,,,,,,,,,,1000,500,50.00%,-500
Mystic Staff,,,,25,,,,,,,,,,,,,2700,1250,46.30%,-1450
Ring of Protection,,,,,3,,,,,,,,,,,,200,199.8,99.90%,-0.2
Chainmail,,,,,5,,,,,,,,,,,,550,333,60.55%,-217
Platemail,,,,,10,,,,,,,,,,,,1400,666,47.57%,-734
